
bomb：     文件格式 elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    1d3c:	b8 00 00 00 00       	mov    $0x0,%eax
    1d41:	80 3f 00             	cmpb   $0x0,(%rdi)
    1d44:	74 09                	je     1d4f <string_length+0x17>
    1d46:	48 83 c7 01          	add    $0x1,%rdi
    1d4a:	83 c0 01             	add    $0x1,%eax
    1d4d:	eb f2                	jmp    1d41 <string_length+0x9>
    1d4f:	c3                   	retq   

0000000000001d50 <strings_not_equal>:
    1d50:	f3 0f 1e fa          	endbr64 
    1d54:	41 54                	push   %r12
    1d56:	55                   	push   %rbp
    1d57:	53                   	push   %rbx
    1d58:	48 89 fb             	mov    %rdi,%rbx
    1d5b:	48 89 f5             	mov    %rsi,%rbp
    1d5e:	e8 d5 ff ff ff       	callq  1d38 <string_length>
    1d63:	41 89 c4             	mov    %eax,%r12d
    1d66:	48 89 ef             	mov    %rbp,%rdi
    1d69:	e8 ca ff ff ff       	callq  1d38 <string_length>
    1d6e:	41 39 c4             	cmp    %eax,%r12d
    1d71:	75 1d                	jne    1d90 <strings_not_equal+0x40>
    1d73:	0f b6 03             	movzbl (%rbx),%eax
    1d76:	84 c0                	test   %al,%al
    1d78:	74 0f                	je     1d89 <strings_not_equal+0x39>
    1d7a:	38 45 00             	cmp    %al,0x0(%rbp)
    1d7d:	75 1b                	jne    1d9a <strings_not_equal+0x4a>
    1d7f:	48 83 c3 01          	add    $0x1,%rbx
    1d83:	48 83 c5 01          	add    $0x1,%rbp
    1d87:	eb ea                	jmp    1d73 <strings_not_equal+0x23>
    1d89:	b8 00 00 00 00       	mov    $0x0,%eax
    1d8e:	eb 05                	jmp    1d95 <strings_not_equal+0x45>
    1d90:	b8 01 00 00 00       	mov    $0x1,%eax
    1d95:	5b                   	pop    %rbx
    1d96:	5d                   	pop    %rbp
    1d97:	41 5c                	pop    %r12
    1d99:	c3                   	retq   
    1d9a:	b8 01 00 00 00       	mov    $0x1,%eax
    1d9f:	eb f4                	jmp    1d95 <strings_not_equal+0x45>

0000000000001da1 <initialize_bomb>:
    1da1:	f3 0f 1e fa          	endbr64 
    1da5:	55                   	push   %rbp
    1da6:	53                   	push   %rbx
    1da7:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    1dae:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    1db3:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    1dba:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    1dbf:	48 83 ec 58          	sub    $0x58,%rsp
    1dc3:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1dca:	00 00 
    1dcc:	48 89 84 24 48 20 00 	mov    %rax,0x2048(%rsp)
    1dd3:	00 
    1dd4:	31 c0                	xor    %eax,%eax
    1dd6:	48 8d 35 cc fe ff ff 	lea    -0x134(%rip),%rsi        # 1ca9 <sig_handler>
    1ddd:	bf 02 00 00 00       	mov    $0x2,%edi
    1de2:	e8 f9 f4 ff ff       	callq  12e0 <signal@plt>
    1de7:	48 89 e7             	mov    %rsp,%rdi
    1dea:	be 40 00 00 00       	mov    $0x40,%esi
    1def:	e8 8c f5 ff ff       	callq  1380 <gethostname@plt>
    1df4:	85 c0                	test   %eax,%eax
    1df6:	75 06                	jne    1dfe <initialize_bomb+0x5d>
    1df8:	89 c5                	mov    %eax,%ebp
    1dfa:	89 c3                	mov    %eax,%ebx
    1dfc:	eb 19                	jmp    1e17 <initialize_bomb+0x76>
    1dfe:	48 8d 3d c3 25 00 00 	lea    0x25c3(%rip),%rdi        # 43c8 <array.3498+0x48>
    1e05:	e8 66 f4 ff ff       	callq  1270 <puts@plt>
    1e0a:	bf 08 00 00 00       	mov    $0x8,%edi
    1e0f:	e8 7c f5 ff ff       	callq  1390 <exit@plt>
    1e14:	83 c3 01             	add    $0x1,%ebx
    1e17:	48 63 c3             	movslq %ebx,%rax
    1e1a:	48 8d 15 3f 63 00 00 	lea    0x633f(%rip),%rdx        # 8160 <host_table>
    1e21:	48 8b 3c c2          	mov    (%rdx,%rax,8),%rdi
    1e25:	48 85 ff             	test   %rdi,%rdi
    1e28:	74 11                	je     1e3b <initialize_bomb+0x9a>
    1e2a:	48 89 e6             	mov    %rsp,%rsi
    1e2d:	e8 0e f4 ff ff       	callq  1240 <strcasecmp@plt>
    1e32:	85 c0                	test   %eax,%eax
    1e34:	75 de                	jne    1e14 <initialize_bomb+0x73>
    1e36:	bd 01 00 00 00       	mov    $0x1,%ebp
    1e3b:	85 ed                	test   %ebp,%ebp
    1e3d:	74 3b                	je     1e7a <initialize_bomb+0xd9>
    1e3f:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    1e44:	e8 60 11 00 00       	callq  2fa9 <init_driver>
    1e49:	85 c0                	test   %eax,%eax
    1e4b:	78 43                	js     1e90 <initialize_bomb+0xef>
    1e4d:	bf 04 00 00 00       	mov    $0x4,%edi
    1e52:	e8 d9 f4 ff ff       	callq  1330 <malloc@plt>
    1e57:	c7 00 11 fa 22 20    	movl   $0x2022fa11,(%rax)
    1e5d:	48 8b 8c 24 48 20 00 	mov    0x2048(%rsp),%rcx
    1e64:	00 
    1e65:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    1e6c:	00 00 
    1e6e:	75 45                	jne    1eb5 <initialize_bomb+0x114>
    1e70:	48 81 c4 58 20 00 00 	add    $0x2058,%rsp
    1e77:	5b                   	pop    %rbx
    1e78:	5d                   	pop    %rbp
    1e79:	c3                   	retq   
    1e7a:	48 8d 3d 7f 25 00 00 	lea    0x257f(%rip),%rdi        # 4400 <array.3498+0x80>
    1e81:	e8 ea f3 ff ff       	callq  1270 <puts@plt>
    1e86:	bf 08 00 00 00       	mov    $0x8,%edi
    1e8b:	e8 00 f5 ff ff       	callq  1390 <exit@plt>
    1e90:	48 8d 54 24 40       	lea    0x40(%rsp),%rdx
    1e95:	48 8d 35 8e 27 00 00 	lea    0x278e(%rip),%rsi        # 462a <array.3498+0x2aa>
    1e9c:	bf 01 00 00 00       	mov    $0x1,%edi
    1ea1:	b8 00 00 00 00       	mov    $0x0,%eax
    1ea6:	e8 b5 f4 ff ff       	callq  1360 <__printf_chk@plt>
    1eab:	bf 08 00 00 00       	mov    $0x8,%edi
    1eb0:	e8 db f4 ff ff       	callq  1390 <exit@plt>
    1eb5:	e8 d6 f3 ff ff       	callq  1290 <__stack_chk_fail@plt>

0000000000001eba <initialize_bomb_solve>:
    1eba:	f3 0f 1e fa          	endbr64 
    1ebe:	c3                   	retq   

0000000000001ebf <blank_line>:
    1ebf:	f3 0f 1e fa          	endbr64 
    1ec3:	55                   	push   %rbp
    1ec4:	53                   	push   %rbx
    1ec5:	48 83 ec 08          	sub    $0x8,%rsp
    1ec9:	48 89 fd             	mov    %rdi,%rbp
    1ecc:	0f b6 5d 00          	movzbl 0x0(%rbp),%ebx
    1ed0:	84 db                	test   %bl,%bl
    1ed2:	74 1e                	je     1ef2 <blank_line+0x33>
    1ed4:	e8 f7 f4 ff ff       	callq  13d0 <__ctype_b_loc@plt>
    1ed9:	48 8b 00             	mov    (%rax),%rax
    1edc:	48 83 c5 01          	add    $0x1,%rbp
    1ee0:	48 0f be db          	movsbq %bl,%rbx
    1ee4:	f6 44 58 01 20       	testb  $0x20,0x1(%rax,%rbx,2)
    1ee9:	75 e1                	jne    1ecc <blank_line+0xd>
    1eeb:	b8 00 00 00 00       	mov    $0x0,%eax
    1ef0:	eb 05                	jmp    1ef7 <blank_line+0x38>
    1ef2:	b8 01 00 00 00       	mov    $0x1,%eax
    1ef7:	48 83 c4 08          	add    $0x8,%rsp
    1efb:	5b                   	pop    %rbx
    1efc:	5d                   	pop    %rbp
    1efd:	c3                   	retq   

0000000000001efe <skip>:
    1efe:	f3 0f 1e fa          	endbr64 
    1f02:	53                   	push   %rbx
    1f03:	48 63 15 42 66 00 00 	movslq 0x6642(%rip),%rdx        # 854c <num_input_strings>
    1f0a:	48 89 d0             	mov    %rdx,%rax
    1f0d:	48 c1 e0 04          	shl    $0x4,%rax
    1f11:	48 29 d0             	sub    %rdx,%rax
    1f14:	48 8d 15 45 66 00 00 	lea    0x6645(%rip),%rdx        # 8560 <input_strings>
    1f1b:	48 8d 3c c2          	lea    (%rdx,%rax,8),%rdi
    1f1f:	48 8b 15 2a 66 00 00 	mov    0x662a(%rip),%rdx        # 8550 <infile>
    1f26:	be 78 00 00 00       	mov    $0x78,%esi
    1f2b:	e8 a0 f3 ff ff       	callq  12d0 <fgets@plt>
    1f30:	48 89 c3             	mov    %rax,%rbx
    1f33:	48 85 c0             	test   %rax,%rax
    1f36:	74 0c                	je     1f44 <skip+0x46>
    1f38:	48 89 c7             	mov    %rax,%rdi
    1f3b:	e8 7f ff ff ff       	callq  1ebf <blank_line>
    1f40:	85 c0                	test   %eax,%eax
    1f42:	75 bf                	jne    1f03 <skip+0x5>
    1f44:	48 89 d8             	mov    %rbx,%rax
    1f47:	5b                   	pop    %rbx
    1f48:	c3                   	retq   

0000000000001f49 <send_msg>:
    1f49:	f3 0f 1e fa          	endbr64 
    1f4d:	41 55                	push   %r13
    1f4f:	41 54                	push   %r12
    1f51:	55                   	push   %rbp
    1f52:	53                   	push   %rbx
    1f53:	4c 8d 9c 24 00 c0 ff 	lea    -0x4000(%rsp),%r11
    1f5a:	ff 
    1f5b:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    1f62:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    1f67:	4c 39 dc             	cmp    %r11,%rsp
    1f6a:	75 ef                	jne    1f5b <send_msg+0x12>
    1f6c:	48 83 ec 58          	sub    $0x58,%rsp
    1f70:	89 fa                	mov    %edi,%edx
    1f72:	49 89 f4             	mov    %rsi,%r12
    1f75:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1f7c:	00 00 
    1f7e:	48 89 84 24 48 40 00 	mov    %rax,0x4048(%rsp)
    1f85:	00 
    1f86:	31 c0                	xor    %eax,%eax
    1f88:	8b 35 be 65 00 00    	mov    0x65be(%rip),%esi        # 854c <num_input_strings>
    1f8e:	8d 46 ff             	lea    -0x1(%rsi),%eax
    1f91:	48 98                	cltq   
    1f93:	48 89 c1             	mov    %rax,%rcx
    1f96:	48 c1 e1 04          	shl    $0x4,%rcx
    1f9a:	48 29 c1             	sub    %rax,%rcx
    1f9d:	48 89 c8             	mov    %rcx,%rax
    1fa0:	48 8d 0d b9 65 00 00 	lea    0x65b9(%rip),%rcx        # 8560 <input_strings>
    1fa7:	4c 8d 04 c1          	lea    (%rcx,%rax,8),%r8
    1fab:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    1fb2:	b8 00 00 00 00       	mov    $0x0,%eax
    1fb7:	4c 89 c7             	mov    %r8,%rdi
    1fba:	f2 ae                	repnz scas %es:(%rdi),%al
    1fbc:	48 89 c8             	mov    %rcx,%rax
    1fbf:	48 f7 d0             	not    %rax
    1fc2:	48 83 c0 63          	add    $0x63,%rax
    1fc6:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
    1fcc:	0f 87 b3 00 00 00    	ja     2085 <send_msg+0x13c>
    1fd2:	85 d2                	test   %edx,%edx
    1fd4:	0f 84 cb 00 00 00    	je     20a5 <send_msg+0x15c>
    1fda:	48 8d 05 6c 26 00 00 	lea    0x266c(%rip),%rax        # 464d <array.3498+0x2cd>
    1fe1:	48 8d 5c 24 40       	lea    0x40(%rsp),%rbx
    1fe6:	48 83 ec 08          	sub    $0x8,%rsp
    1fea:	41 50                	push   %r8
    1fec:	56                   	push   %rsi
    1fed:	50                   	push   %rax
    1fee:	4c 8d 0d ab 58 00 00 	lea    0x58ab(%rip),%r9        # 78a0 <authkey>
    1ff5:	44 8b 05 a4 60 00 00 	mov    0x60a4(%rip),%r8d        # 80a0 <bomb_id>
    1ffc:	48 8d 0d 52 26 00 00 	lea    0x2652(%rip),%rcx        # 4655 <array.3498+0x2d5>
    2003:	ba 00 20 00 00       	mov    $0x2000,%edx
    2008:	be 01 00 00 00       	mov    $0x1,%esi
    200d:	48 89 df             	mov    %rbx,%rdi
    2010:	b8 00 00 00 00       	mov    $0x0,%eax
    2015:	e8 c6 f3 ff ff       	callq  13e0 <__sprintf_chk@plt>
    201a:	48 83 c4 20          	add    $0x20,%rsp
    201e:	4c 8d 8c 24 40 20 00 	lea    0x2040(%rsp),%r9
    2025:	00 
    2026:	41 b8 00 00 00 00    	mov    $0x0,%r8d
    202c:	48 89 d9             	mov    %rbx,%rcx
    202f:	48 8d 15 6a 50 00 00 	lea    0x506a(%rip),%rdx        # 70a0 <lab>
    2036:	48 8d 35 63 54 00 00 	lea    0x5463(%rip),%rsi        # 74a0 <course>
    203d:	48 8d 3d 5c 5c 00 00 	lea    0x5c5c(%rip),%rdi        # 7ca0 <userid>
    2044:	e8 70 11 00 00       	callq  31b9 <driver_post>
    2049:	89 c5                	mov    %eax,%ebp
    204b:	48 89 e7             	mov    %rsp,%rdi
    204e:	be 40 00 00 00       	mov    $0x40,%esi
    2053:	e8 28 f3 ff ff       	callq  1380 <gethostname@plt>
    2058:	41 89 c5             	mov    %eax,%r13d
    205b:	85 c0                	test   %eax,%eax
    205d:	75 52                	jne    20b1 <send_msg+0x168>
    205f:	89 c3                	mov    %eax,%ebx
    2061:	48 63 c3             	movslq %ebx,%rax
    2064:	48 8d 15 f5 60 00 00 	lea    0x60f5(%rip),%rdx        # 8160 <host_table>
    206b:	48 8b 3c c2          	mov    (%rdx,%rax,8),%rdi
    206f:	48 85 ff             	test   %rdi,%rdi
    2072:	74 59                	je     20cd <send_msg+0x184>
    2074:	48 89 e6             	mov    %rsp,%rsi
    2077:	e8 c4 f1 ff ff       	callq  1240 <strcasecmp@plt>
    207c:	85 c0                	test   %eax,%eax
    207e:	74 47                	je     20c7 <send_msg+0x17e>
    2080:	83 c3 01             	add    $0x1,%ebx
    2083:	eb dc                	jmp    2061 <send_msg+0x118>
    2085:	48 8d 35 ac 23 00 00 	lea    0x23ac(%rip),%rsi        # 4438 <array.3498+0xb8>
    208c:	bf 01 00 00 00       	mov    $0x1,%edi
    2091:	b8 00 00 00 00       	mov    $0x0,%eax
    2096:	e8 c5 f2 ff ff       	callq  1360 <__printf_chk@plt>
    209b:	bf 08 00 00 00       	mov    $0x8,%edi
    20a0:	e8 eb f2 ff ff       	callq  1390 <exit@plt>
    20a5:	48 8d 05 98 25 00 00 	lea    0x2598(%rip),%rax        # 4644 <array.3498+0x2c4>
    20ac:	e9 30 ff ff ff       	jmpq   1fe1 <send_msg+0x98>
    20b1:	48 8d 3d a8 23 00 00 	lea    0x23a8(%rip),%rdi        # 4460 <array.3498+0xe0>
    20b8:	e8 b3 f1 ff ff       	callq  1270 <puts@plt>
    20bd:	bf 08 00 00 00       	mov    $0x8,%edi
    20c2:	e8 c9 f2 ff ff       	callq  1390 <exit@plt>
    20c7:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    20cd:	41 83 fd 01          	cmp    $0x1,%r13d
    20d1:	74 25                	je     20f8 <send_msg+0x1af>
    20d3:	85 ed                	test   %ebp,%ebp
    20d5:	78 34                	js     210b <send_msg+0x1c2>
    20d7:	48 8b 84 24 48 40 00 	mov    0x4048(%rsp),%rax
    20de:	00 
    20df:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    20e6:	00 00 
    20e8:	75 38                	jne    2122 <send_msg+0x1d9>
    20ea:	48 81 c4 58 40 00 00 	add    $0x4058,%rsp
    20f1:	5b                   	pop    %rbx
    20f2:	5d                   	pop    %rbp
    20f3:	41 5c                	pop    %r12
    20f5:	41 5d                	pop    %r13
    20f7:	c3                   	retq   
    20f8:	48 63 db             	movslq %ebx,%rbx
    20fb:	48 8d 05 3e 26 00 00 	lea    0x263e(%rip),%rax        # 4740 <secret_tokens>
    2102:	8b 04 98             	mov    (%rax,%rbx,4),%eax
    2105:	41 89 04 24          	mov    %eax,(%r12)
    2109:	eb c8                	jmp    20d3 <send_msg+0x18a>
    210b:	48 8d bc 24 40 20 00 	lea    0x2040(%rsp),%rdi
    2112:	00 
    2113:	e8 58 f1 ff ff       	callq  1270 <puts@plt>
    2118:	bf 00 00 00 00       	mov    $0x0,%edi
    211d:	e8 6e f2 ff ff       	callq  1390 <exit@plt>
    2122:	e8 69 f1 ff ff       	callq  1290 <__stack_chk_fail@plt>

0000000000002127 <explode_bomb>:
    2127:	f3 0f 1e fa          	endbr64 
    212b:	55                   	push   %rbp
    212c:	53                   	push   %rbx
    212d:	48 83 ec 68          	sub    $0x68,%rsp
    2131:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2138:	00 00 
    213a:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
    213f:	31 c0                	xor    %eax,%eax
    2141:	48 8d 3d 1c 25 00 00 	lea    0x251c(%rip),%rdi        # 4664 <array.3498+0x2e4>
    2148:	e8 23 f1 ff ff       	callq  1270 <puts@plt>
    214d:	48 8d 3d 19 25 00 00 	lea    0x2519(%rip),%rdi        # 466d <array.3498+0x2ed>
    2154:	e8 17 f1 ff ff       	callq  1270 <puts@plt>
    2159:	48 8d 7c 24 10       	lea    0x10(%rsp),%rdi
    215e:	be 40 00 00 00       	mov    $0x40,%esi
    2163:	e8 18 f2 ff ff       	callq  1380 <gethostname@plt>
    2168:	85 c0                	test   %eax,%eax
    216a:	75 2a                	jne    2196 <explode_bomb+0x6f>
    216c:	89 c5                	mov    %eax,%ebp
    216e:	89 c3                	mov    %eax,%ebx
    2170:	48 63 c3             	movslq %ebx,%rax
    2173:	48 8d 15 e6 5f 00 00 	lea    0x5fe6(%rip),%rdx        # 8160 <host_table>
    217a:	48 8b 3c c2          	mov    (%rdx,%rax,8),%rdi
    217e:	48 85 ff             	test   %rdi,%rdi
    2181:	74 2e                	je     21b1 <explode_bomb+0x8a>
    2183:	48 8d 74 24 10       	lea    0x10(%rsp),%rsi
    2188:	e8 b3 f0 ff ff       	callq  1240 <strcasecmp@plt>
    218d:	85 c0                	test   %eax,%eax
    218f:	74 1b                	je     21ac <explode_bomb+0x85>
    2191:	83 c3 01             	add    $0x1,%ebx
    2194:	eb da                	jmp    2170 <explode_bomb+0x49>
    2196:	48 8d 3d c3 22 00 00 	lea    0x22c3(%rip),%rdi        # 4460 <array.3498+0xe0>
    219d:	e8 ce f0 ff ff       	callq  1270 <puts@plt>
    21a2:	bf 08 00 00 00       	mov    $0x8,%edi
    21a7:	e8 e4 f1 ff ff       	callq  1390 <exit@plt>
    21ac:	bd 01 00 00 00       	mov    $0x1,%ebp
    21b1:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%rsp)
    21b8:	00 
    21b9:	48 8d 74 24 0c       	lea    0xc(%rsp),%rsi
    21be:	bf 00 00 00 00       	mov    $0x0,%edi
    21c3:	e8 81 fd ff ff       	callq  1f49 <send_msg>
    21c8:	48 63 db             	movslq %ebx,%rbx
    21cb:	48 8d 05 6e 25 00 00 	lea    0x256e(%rip),%rax        # 4740 <secret_tokens>
    21d2:	8b 4c 24 0c          	mov    0xc(%rsp),%ecx
    21d6:	39 0c 98             	cmp    %ecx,(%rax,%rbx,4)
    21d9:	75 04                	jne    21df <explode_bomb+0xb8>
    21db:	85 ed                	test   %ebp,%ebp
    21dd:	75 20                	jne    21ff <explode_bomb+0xd8>
    21df:	48 8d 35 a2 22 00 00 	lea    0x22a2(%rip),%rsi        # 4488 <array.3498+0x108>
    21e6:	bf 01 00 00 00       	mov    $0x1,%edi
    21eb:	b8 00 00 00 00       	mov    $0x0,%eax
    21f0:	e8 6b f1 ff ff       	callq  1360 <__printf_chk@plt>
    21f5:	bf 08 00 00 00       	mov    $0x8,%edi
    21fa:	e8 91 f1 ff ff       	callq  1390 <exit@plt>
    21ff:	48 8d 3d ca 22 00 00 	lea    0x22ca(%rip),%rdi        # 44d0 <array.3498+0x150>
    2206:	e8 65 f0 ff ff       	callq  1270 <puts@plt>
    220b:	bf 08 00 00 00       	mov    $0x8,%edi
    2210:	e8 7b f1 ff ff       	callq  1390 <exit@plt>

0000000000002215 <read_six_numbers>:
    2215:	f3 0f 1e fa          	endbr64 
    2219:	48 83 ec 08          	sub    $0x8,%rsp
    221d:	48 89 f2             	mov    %rsi,%rdx
    2220:	48 8d 4e 04          	lea    0x4(%rsi),%rcx
    2224:	48 8d 46 14          	lea    0x14(%rsi),%rax
    2228:	50                   	push   %rax
    2229:	48 8d 46 10          	lea    0x10(%rsi),%rax
    222d:	50                   	push   %rax
    222e:	4c 8d 4e 0c          	lea    0xc(%rsi),%r9
    2232:	4c 8d 46 08          	lea    0x8(%rsi),%r8
    2236:	48 8d 35 47 24 00 00 	lea    0x2447(%rip),%rsi        # 4684 <array.3498+0x304>
    223d:	b8 00 00 00 00       	mov    $0x0,%eax
    2242:	e8 09 f1 ff ff       	callq  1350 <__isoc99_sscanf@plt>
    2247:	48 83 c4 10          	add    $0x10,%rsp
    224b:	83 f8 05             	cmp    $0x5,%eax
    224e:	7e 05                	jle    2255 <read_six_numbers+0x40>
    2250:	48 83 c4 08          	add    $0x8,%rsp
    2254:	c3                   	retq   
    2255:	e8 cd fe ff ff       	callq  2127 <explode_bomb>

000000000000225a <read_line>:
    225a:	f3 0f 1e fa          	endbr64 
    225e:	48 83 ec 08          	sub    $0x8,%rsp
    2262:	b8 00 00 00 00       	mov    $0x0,%eax
    2267:	e8 92 fc ff ff       	callq  1efe <skip>
    226c:	48 85 c0             	test   %rax,%rax
    226f:	74 72                	je     22e3 <read_line+0x89>
    2271:	8b 15 d5 62 00 00    	mov    0x62d5(%rip),%edx        # 854c <num_input_strings>
    2277:	48 63 ca             	movslq %edx,%rcx
    227a:	48 89 c8             	mov    %rcx,%rax
    227d:	48 c1 e0 04          	shl    $0x4,%rax
    2281:	48 29 c8             	sub    %rcx,%rax
    2284:	48 8d 0d d5 62 00 00 	lea    0x62d5(%rip),%rcx        # 8560 <input_strings>
    228b:	48 8d 34 c1          	lea    (%rcx,%rax,8),%rsi
    228f:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    2296:	b8 00 00 00 00       	mov    $0x0,%eax
    229b:	48 89 f7             	mov    %rsi,%rdi
    229e:	f2 ae                	repnz scas %es:(%rdi),%al
    22a0:	48 f7 d1             	not    %rcx
    22a3:	48 83 e9 01          	sub    $0x1,%rcx
    22a7:	83 f9 76             	cmp    $0x76,%ecx
    22aa:	0f 8f ab 00 00 00    	jg     235b <read_line+0x101>
    22b0:	83 e9 01             	sub    $0x1,%ecx
    22b3:	48 63 c9             	movslq %ecx,%rcx
    22b6:	48 63 fa             	movslq %edx,%rdi
    22b9:	48 89 f8             	mov    %rdi,%rax
    22bc:	48 c1 e0 04          	shl    $0x4,%rax
    22c0:	48 29 f8             	sub    %rdi,%rax
    22c3:	48 8d 3d 96 62 00 00 	lea    0x6296(%rip),%rdi        # 8560 <input_strings>
    22ca:	48 8d 04 c7          	lea    (%rdi,%rax,8),%rax
    22ce:	c6 04 08 00          	movb   $0x0,(%rax,%rcx,1)
    22d2:	83 c2 01             	add    $0x1,%edx
    22d5:	89 15 71 62 00 00    	mov    %edx,0x6271(%rip)        # 854c <num_input_strings>
    22db:	48 89 f0             	mov    %rsi,%rax
    22de:	48 83 c4 08          	add    $0x8,%rsp
    22e2:	c3                   	retq   
    22e3:	48 8b 05 46 62 00 00 	mov    0x6246(%rip),%rax        # 8530 <stdin@@GLIBC_2.2.5>
    22ea:	48 39 05 5f 62 00 00 	cmp    %rax,0x625f(%rip)        # 8550 <infile>
    22f1:	74 1b                	je     230e <read_line+0xb4>
    22f3:	48 8d 3d ba 23 00 00 	lea    0x23ba(%rip),%rdi        # 46b4 <array.3498+0x334>
    22fa:	e8 21 ef ff ff       	callq  1220 <getenv@plt>
    22ff:	48 85 c0             	test   %rax,%rax
    2302:	74 20                	je     2324 <read_line+0xca>
    2304:	bf 00 00 00 00       	mov    $0x0,%edi
    2309:	e8 82 f0 ff ff       	callq  1390 <exit@plt>
    230e:	48 8d 3d 81 23 00 00 	lea    0x2381(%rip),%rdi        # 4696 <array.3498+0x316>
    2315:	e8 56 ef ff ff       	callq  1270 <puts@plt>
    231a:	bf 08 00 00 00       	mov    $0x8,%edi
    231f:	e8 6c f0 ff ff       	callq  1390 <exit@plt>
    2324:	48 8b 05 05 62 00 00 	mov    0x6205(%rip),%rax        # 8530 <stdin@@GLIBC_2.2.5>
    232b:	48 89 05 1e 62 00 00 	mov    %rax,0x621e(%rip)        # 8550 <infile>
    2332:	b8 00 00 00 00       	mov    $0x0,%eax
    2337:	e8 c2 fb ff ff       	callq  1efe <skip>
    233c:	48 85 c0             	test   %rax,%rax
    233f:	0f 85 2c ff ff ff    	jne    2271 <read_line+0x17>
    2345:	48 8d 3d 4a 23 00 00 	lea    0x234a(%rip),%rdi        # 4696 <array.3498+0x316>
    234c:	e8 1f ef ff ff       	callq  1270 <puts@plt>
    2351:	bf 00 00 00 00       	mov    $0x0,%edi
    2356:	e8 35 f0 ff ff       	callq  1390 <exit@plt>
    235b:	48 8d 3d 5d 23 00 00 	lea    0x235d(%rip),%rdi        # 46bf <array.3498+0x33f>
    2362:	e8 09 ef ff ff       	callq  1270 <puts@plt>
    2367:	8b 05 df 61 00 00    	mov    0x61df(%rip),%eax        # 854c <num_input_strings>
    236d:	8d 50 01             	lea    0x1(%rax),%edx
    2370:	89 15 d6 61 00 00    	mov    %edx,0x61d6(%rip)        # 854c <num_input_strings>
    2376:	48 98                	cltq   
    2378:	48 6b c0 78          	imul   $0x78,%rax,%rax
    237c:	48 8d 15 dd 61 00 00 	lea    0x61dd(%rip),%rdx        # 8560 <input_strings>
    2383:	48 be 2a 2a 2a 74 72 	movabs $0x636e7572742a2a2a,%rsi
    238a:	75 6e 63 
    238d:	48 bf 61 74 65 64 2a 	movabs $0x2a2a2a64657461,%rdi
    2394:	2a 2a 00 
    2397:	48 89 34 02          	mov    %rsi,(%rdx,%rax,1)
    239b:	48 89 7c 02 08       	mov    %rdi,0x8(%rdx,%rax,1)
    23a0:	e8 82 fd ff ff       	callq  2127 <explode_bomb>

00000000000023a5 <phase_defused>:
    23a5:	f3 0f 1e fa          	endbr64 
    23a9:	41 54                	push   %r12
    23ab:	55                   	push   %rbp
    23ac:	53                   	push   %rbx
    23ad:	48 83 ec 50          	sub    $0x50,%rsp
    23b1:	49 89 fc             	mov    %rdi,%r12
    23b4:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    23bb:	00 00 
    23bd:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
    23c2:	31 c0                	xor    %eax,%eax
    23c4:	48 89 e7             	mov    %rsp,%rdi
    23c7:	be 40 00 00 00       	mov    $0x40,%esi
    23cc:	e8 af ef ff ff       	callq  1380 <gethostname@plt>
    23d1:	85 c0                	test   %eax,%eax
    23d3:	75 06                	jne    23db <phase_defused+0x36>
    23d5:	89 c5                	mov    %eax,%ebp
    23d7:	89 c3                	mov    %eax,%ebx
    23d9:	eb 19                	jmp    23f4 <phase_defused+0x4f>
    23db:	48 8d 3d 7e 20 00 00 	lea    0x207e(%rip),%rdi        # 4460 <array.3498+0xe0>
    23e2:	e8 89 ee ff ff       	callq  1270 <puts@plt>
    23e7:	bf 08 00 00 00       	mov    $0x8,%edi
    23ec:	e8 9f ef ff ff       	callq  1390 <exit@plt>
    23f1:	83 c3 01             	add    $0x1,%ebx
    23f4:	48 63 c3             	movslq %ebx,%rax
    23f7:	48 8d 15 62 5d 00 00 	lea    0x5d62(%rip),%rdx        # 8160 <host_table>
    23fe:	48 8b 3c c2          	mov    (%rdx,%rax,8),%rdi
    2402:	48 85 ff             	test   %rdi,%rdi
